Country Code,year,Account (% age 15+),"Account, female (% age 15+)","Account, male (% age 15+)","Account, rural (% age 15+)","Account, urban (% age 15+)",Financial institution account (% age 15+),"Financial institution account, female (% age 15+)","Financial institution account, male (% age 15+)","Financial institution account, rural (% age 15+)","Financial institution account, urban (% age 15+)",Mobile money account (% age 15+),"Mobile money account, female (% age 15+)","Mobile money account, male (% age 15+)","Mobile money account, rural (% age 15+)","Mobile money account, urban (% age 15+)",Own a mobile phone (% age 15+),Owns a debit or credit card (% age 15+),"Owns a debit or credit card, female (% age 15+)","Owns a debit or credit card, male (% age 15+)","Owns a debit or credit card, rural (% age 15+)","Owns a debit or credit card, urban (% age 15+)"
BGD,2011,31.74,26.01,37.29,,,31.74,26.01,37.29,,,,,,,,,2.49,0.86,4.06,,
BGD,2014,30.99,26.45,35.37,,,29.14,25.22,32.93,,,2.69,2.12,3.24,,,,5.17,2.41,7.83,,
BGD,2017,50.05,35.84,64.59,,,40.97,31.91,50.24,,,21.25,10.27,32.47,,,,6.2,3.7,8.75,,
BGD,2021,52.81,43.46,62.86,49.99,53.7,37.69,30.58,45.33,30.1,40.08,29.01,20.28,38.39,34.06,27.41,78.94,4.94,2.45,7.61,3.96,5.24
BTN,2014,33.67,27.68,38.99,,,33.67,27.68,38.99,,,,,,,,,17.45,15.31,19.36,,
IDN,2011,19.58,19.21,19.97,,,19.58,19.21,19.97,,,,,,,,,10.68,9.52,11.88,,
IDN,2014,36.06,37.46,34.62,,,35.95,37.24,34.62,,,0.45,0.66,0.23,,,,26.21,26.79,25.62,,
IDN,2017,48.86,51.35,46.25,,,48.39,51.14,45.52,,,3.12,2.73,3.53,,,,30.85,32.52,29.1,,
IDN,2021,51.76,52.3,51.18,45.86,54.58,50.51,51.67,49.29,45.21,53.04,9.29,9.91,8.65,4.44,11.62,73.17,35.25,36.71,33.74,29.8,37.87
IND,2011,35.23,26.49,43.74,,,35.23,26.49,43.74,,,,,,,,,9.13,4.94,13.2,,
IND,2014,53.14,43.13,62.76,,,52.75,42.64,62.47,,,2.35,1.17,3.49,,,,22.26,11.61,32.5,,
IND,2017,79.88,76.64,83.01,,,79.84,76.64,82.94,,,1.99,0.86,3.1,,,,33.5,23.24,43.44,,
IND,2021,77.53,77.55,77.51,77.26,77.83,77.3,77.47,77.15,77.03,77.62,10.44,5.12,15.41,7.2,14.17,65.57,27.83,19.74,35.38,20.72,36.02
KHM,2011,3.66,3.71,3.6,,,3.66,3.71,3.6,,,,,,,,,2.95,3.17,2.69,,
KHM,2014,22.17,20.5,24.29,,,12.56,10.68,14.94,,,13.29,12.8,13.92,,,,7.4,6.28,8.84,,
KHM,2017,21.67,21.53,21.85,,,17.8,17.24,18.48,,,5.66,5.34,6.04,,,,7.56,6.93,8.31,,
KHM,2021,33.39,32.52,34.41,27.7,52.56,32.6,31.3,34.12,27.26,50.54,6.6,5.16,8.28,4.31,14.31,81.44,14.79,11.2,18.98,10.59,28.9
LAO,2011,26.77,26.16,27.44,,,26.77,26.16,27.44,,,,,,,,,8.31,8.35,8.27,,
LAO,2017,29.06,31.87,26.12,,,29.06,31.87,26.12,,,,,,,,,12.81,13.65,11.93,,
LAO,2021,37.32,37.85,36.75,30.08,68.84,37.32,37.85,36.75,30.08,68.84,5.48,4.32,6.71,3.62,13.59,82.8,23.45,22.43,24.54,16.02,55.82
LKA,2011,68.53,67.24,69.99,,,68.53,67.24,69.99,,,,,,,,,10.97,8.87,13.36,,
LKA,2014,82.69,83.11,82.23,,,82.69,83.11,82.23,,,0.08,0.05,0.11,,,,24.94,22.29,27.89,,
LKA,2017,73.65,73.44,73.89,,,73.59,73.44,73.77,,,2.42,0.96,4.15,,,,32.44,31.06,34.07,,
LKA,2021,89.27,89.28,89.26,,,88.93,89.24,88.58,,,3.13,1.83,4.53,,,95.94,52.85,44.47,61.89,,
MMR,2014,22.78,17.4,28.6,,,22.62,17.08,28.6,,,0.16,0.32,0.0,,,,1.7,0.93,2.54,,
MMR,2017,25.99,25.98,26.01,,,25.61,25.74,25.46,,,0.69,0.51,0.89,,,,4.88,4.16,5.69,,
MMR,2021,47.79,46.15,49.52,,,36.14,34.85,37.51,,,29.03,27.46,30.68,,,96.17,25.86,26.58,25.11,,
MYS,2011,66.17,63.1,69.22,,,66.17,63.1,69.22,,,,,,,,,27.97,24.8,31.11,,
MYS,2014,80.67,78.09,83.01,,,80.67,78.09,83.01,,,2.83,2.55,3.08,,,,48.19,44.59,51.44,,
MYS,2017,85.34,82.48,87.92,,,85.13,82.09,87.86,,,10.88,8.74,12.79,,,,75.49,68.76,81.53,,
MYS,2021,88.37,87.51,89.23,88.1,88.46,88.17,87.51,88.81,88.1,88.19,27.98,29.0,26.96,19.88,30.4,91.69,83.57,82.63,84.51,79.54,84.78
NPL,2011,25.31,21.22,29.56,,,25.31,21.22,29.56,,,,,,,,,4.07,2.02,6.2,,
NPL,2014,33.8,31.27,36.72,,,33.8,31.27,36.72,,,0.34,0.28,0.4,,,,6.95,4.61,9.65,,
NPL,2017,45.39,41.6,49.98,,,45.39,41.6,49.98,,,,,,,,,9.11,5.98,12.9,,
NPL,2021,54.0,49.9,58.61,51.59,61.52,52.8,49.66,56.33,50.47,60.06,6.09,3.69,8.8,5.0,9.5,79.57,14.18,11.32,17.39,11.86,21.39
PAK,2011,10.31,2.95,17.28,,,10.31,2.95,17.28,,,,,,,,,3.17,1.34,4.9,,
PAK,2014,13.04,4.84,20.97,,,8.71,3.02,14.21,,,5.8,2.17,9.32,,,,3.03,0.45,5.53,,
PAK,2017,21.29,7.03,34.61,,,18.05,6.28,29.03,,,6.89,0.79,12.57,,,,8.44,2.93,13.57,,
PAK,2021,20.98,13.48,28.18,15.56,24.51,16.29,11.48,20.9,11.93,19.13,8.54,2.98,13.87,6.06,10.15,62.99,7.74,2.04,13.21,5.26,9.36
PHL,2011,26.56,33.71,19.0,,,26.56,33.71,19.0,,,,,,,,,14.77,18.5,10.83,,
PHL,2014,31.29,37.85,24.4,,,28.07,33.88,21.97,,,4.23,4.92,3.49,,,,21.08,26.02,15.91,,
PHL,2017,34.5,38.85,30.02,,,31.8,35.47,28.02,,,4.52,4.33,4.72,,,,21.28,18.88,23.75,,
PHL,2021,51.37,47.42,55.59,,,45.98,40.91,51.4,,,21.74,18.91,24.76,,,92.11,30.05,24.21,36.29,,
SGP,2011,98.22,98.21,98.23,,,98.22,98.21,98.23,,,,,,,,,48.9,47.96,49.87,,
SGP,2014,96.35,96.07,96.64,,,96.35,96.07,96.64,,,6.15,5.19,7.14,,,,89.99,89.32,90.68,,
SGP,2017,97.93,96.31,99.68,,,97.81,96.31,99.44,,,9.55,7.86,11.38,,,,92.1,92.14,92.05,,
SGP,2021,97.55,96.87,98.27,,97.55,97.19,96.87,97.53,,97.19,30.6,27.07,34.37,,30.6,96.81,93.72,93.08,94.4,,93.72
THA,2011,72.67,72.64,72.7,,,72.67,72.64,72.7,,,,,,,,,43.43,44.98,41.62,,
THA,2014,78.14,75.44,81.24,,,78.14,75.44,81.24,,,1.3,1.73,0.81,,,,55.16,52.34,58.41,,
THA,2017,81.59,79.78,83.69,,,80.96,79.48,82.66,,,8.26,5.63,11.29,,,,60.64,59.08,62.44,,
THA,2021,95.58,92.7,98.61,,,94.15,92.09,96.31,,,60.0,56.61,63.57,,,100.0,67.67,61.46,74.23,,
VNM,2011,21.37,18.91,24.0,,,21.37,18.91,24.0,,,,,,,,,14.96,13.82,16.18,,
VNM,2014,30.95,32.03,29.82,,,30.86,31.86,29.82,,,0.5,0.52,0.48,,,,26.75,29.02,24.37,,
VNM,2017,30.8,30.42,31.21,,,30.02,29.45,30.64,,,3.5,3.63,3.36,,,,27.44,28.15,26.67,,
VNM,2022,56.27,52.78,59.96,,,56.06,52.46,59.88,,,16.47,14.74,18.29,,,95.74,49.24,45.81,52.86,,
WLD,2011,50.63,46.62,54.75,,,50.63,46.62,54.75,,,,,,,,,34.59,31.89,37.37,,
WLD,2014,61.92,58.4,65.49,,,61.12,57.68,64.59,,,2.06,1.6,2.53,,,,43.01,39.6,46.47,,
WLD,2017,68.5,64.85,72.24,,,67.1,63.69,70.61,,,4.35,3.29,5.43,,,,49.49,45.31,53.77,,
WLD,2021,76.2,73.99,78.35,,,73.97,71.9,76.0,,,10.24,8.35,12.09,,,85.64,54.67,51.01,58.25,,
